timestamp,open,high,low,close,adjusted close,volume,dividend amount
2017-12-22,71.1800,73.6999,70.4400,73.4300,73.4300,637623,0.0000
2017-12-15,70.9700,71.8200,70.1600,70.3400,70.3400,639515,0.0000
2017-12-08,71.7100,71.9200,69.6000,70.9300,70.9300,890537,0.0000
2017-12-01,72.7500,72.8000,70.7100,70.9200,70.9200,776626,0.0000
2017-11-24,69.9800,72.8500,69.8600,72.5800,72.5800,443944,0.0000
2017-11-17,73.5800,73.7700,70.2100,70.6500,70.6500,758224,0.0000
2017-11-10,73.4800,76.8100,73.4800,74.4900,74.4900,1048090,0.0000
2017-11-03,73.7100,74.6800,73.4900,73.5800,73.5800,727253,0.0000
2017-10-27,73.3900,73.3900,72.0900,72.9600,72.9600,485234,0.0000
2017-10-20,75.0100,75.8100,73.0300,73.4200,73.4200,621859,0.0000
2017-10-13,74.5000,75.0000,74.1700,74.4800,74.4800,809998,0.0000
2017-10-06,75.8500,76.2300,74.2100,74.3800,74.3800,687734,0.0000
2017-09-29,74.9200,76.0200,73.8100,75.7600,75.7600,1079881,0.0000
2017-09-22,76.9100,77.2000,75.4300,75.6900,75.6900,856447,1.5014
2017-09-15,78.5000,80.2900,77.3800,78.4600,76.9617,981192,0.0000
2017-09-08,77.3300,78.9700,76.7200,78.3500,76.8538,731079,0.0000
2017-09-01,74.6800,77.7700,74.1747,77.6200,76.1377,895477,0.0000
2017-08-25,73.2300,75.8800,73.0000,75.0000,73.5677,658273,0.0000
2017-08-18,75.3100,75.4300,71.7200,72.7600,71.3705,600675,0.0000
2017-08-11,75.3200,76.2900,73.6000,74.9700,73.5383,592354,0.0000
2017-08-04,76.3700,77.1700,75.4600,75.9000,74.4506,495451,0.0000
2017-07-28,76.8400,77.4900,75.8200,76.5000,75.0391,480492,0.0000
2017-07-21,77.0900,78.6900,76.5600,76.8100,75.3432,497963,0.0000
2017-07-14,76.8100,79.7700,76.5000,77.5900,76.1083,768937,2.2222
2017-07-07,78.8500,78.9800,77.1600,77.5100,73.9129,410080,0.0000
2017-06-30,79.5900,80.1700,77.7400,78.6000,74.9524,554706,0.0000
2017-06-23,81.9900,82.1900,79.0600,79.6300,75.9346,463836,0.0000
2017-06-16,82.1600,83.4400,80.6800,81.1100,77.3459,455329,0.0000
2017-06-09,82.5900,83.6000,82.0900,82.3800,78.5569,505111,0.0000
2017-06-02,81.8700,83.0600,81.8700,82.7600,78.9193,537885,0.0000
2017-05-26,81.2400,82.5300,80.7800,82.4900,78.6618,429206,0.0000
2017-05-19,82.7600,83.2200,80.0000,81.4500,77.6701,601514,0.0000
2017-05-12,78.6200,81.1300,78.4000,80.9200,77.1647,451296,0.0000
2017-05-05,81.7000,81.8700,77.6200,78.6100,74.9619,622031,0.0000
2017-04-28,81.5500,83.1600,80.8100,81.3700,77.5938,573687,0.0000
2017-04-21,81.6100,82.3400,79.0900,80.8400,77.0884,580975,0.0000
2017-04-13,83.3800,83.9200,81.6400,81.7000,77.9085,577665,0.0000
2017-04-07,81.4500,84.8800,81.0000,84.5000,80.5786,480829,0.0000
2017-03-31,79.5200,82.5900,79.5100,81.5100,77.7273,614138,0.0000
2017-03-24,77.2500,79.7200,76.9800,79.1900,75.5150,500671,0.0000
2017-03-17,75.6200,77.3000,74.5400,76.6600,73.1024,386446,0.0000
2017-03-10,76.9000,78.2700,74.8100,74.9500,71.4718,525540,0.0000
2017-03-03,77.9300,78.2800,76.4500,76.8500,73.2836,311032,0.0000
2017-02-24,80.0300,80.2100,78.0900,78.1600,74.5328,282612,0.0000
2017-02-17,79.9900,80.3300,77.1100,78.0500,74.4279,374845,0.0000
2017-02-10,79.7500,80.2000,78.0600,80.0600,76.3446,385034,0.0000
2017-02-03,79.7400,80.4500,79.2700,79.9300,76.2206,591791,0.0000
2017-01-27,78.3400,81.6400,78.3101,80.2200,76.4972,532183,0.0000
2017-01-20,79.4600,79.7200,77.6300,78.3200,74.6854,322659,0.0000
2017-01-13,75.1400,78.6900,74.6300,78.1600,74.5328,438698,0.0000
2017-01-06,72.1600,74.9800,71.5800,74.6500,71.1857,416488,0.0000
2016-12-30,70.9900,71.3800,70.6400,71.0200,67.7241,319981,0.0000
2016-12-23,72.5700,73.1200,70.6010,70.8600,67.5716,388760,0.0000
2016-12-16,71.8600,75.4200,71.1700,72.9700,69.5836,614714,0.0000
2016-12-09,71.0800,72.8900,70.6600,71.7700,68.4393,458159,0.0000
2016-12-02,70.7300,72.7400,69.3200,70.9200,67.6288,855081,0.0000
2016-11-25,68.7800,70.6600,68.6100,69.6900,66.4559,482136,0.0000
2016-11-18,68.7000,70.0200,67.8200,68.3500,65.1780,1017684,0.0000
2016-11-11,73.4000,74.4300,68.4925,69.2500,66.0363,942536,0.0000
2016-11-04,72.6500,74.7689,71.2100,71.4000,68.0865,498866,0.0000
2016-10-28,76.3900,76.7000,72.5301,72.5400,69.1736,442457,0.0000
2016-10-21,73.8700,75.8400,73.5800,75.3900,71.8913,467075,0.0000
2016-10-14,76.7500,77.9300,72.4700,74.1500,70.7089,530839,0.0000
2016-10-07,73.1700,77.3900,73.0000,76.3200,72.7782,640655,0.0000
2016-09-30,69.3300,74.4230,68.8500,73.8500,70.4228,576626,0.0000
2016-09-23,69.0200,71.6700,68.6400,70.0500,66.7992,531271,0.0000
2016-09-16,69.3600,71.1600,67.8800,68.9700,65.7693,681205,0.0000
2016-09-09,73.7200,73.7200,69.7500,70.0300,66.7801,486780,1.0532
2016-09-02,71.8800,73.8699,70.8000,73.3700,68.9715,748199,0.0000
2016-08-26,71.7400,73.7100,71.2600,72.1600,67.8340,496357,0.0000
2016-08-19,72.6100,73.6300,72.0200,72.4300,68.0878,435690,0.0000
2016-08-12,71.8800,72.7000,71.3000,72.6900,68.3322,478308,0.0000
2016-08-05,71.7700,72.1700,70.2600,72.1200,67.7964,452800,0.0000
2016-07-29,73.2000,74.2000,71.0300,71.8100,67.5050,422724,0.0000
2016-07-22,74.3700,75.2600,72.4000,73.2100,68.8211,343553,0.0000
2016-07-15,72.1100,75.5100,71.9600,74.6500,70.1747,599829,0.0000
2016-07-08,70.8800,71.1900,68.7500,70.8600,66.6119,366784,0.0000
2016-07-01,67.4900,72.8500,66.4189,72.5500,68.2006,760905,0.0000
2016-06-24,68.9700,72.2500,66.8300,67.0400,63.0209,422956,0.0000
2016-06-17,69.0400,70.1000,65.4600,67.2800,63.2466,958074,0.8080
2016-06-10,70.2000,73.3800,69.7200,70.0900,65.1083,696624,0.0000
2016-06-03,68.2400,70.0800,67.7700,69.6300,64.6810,631230,0.0000
2016-05-27,65.7400,68.9800,65.2800,68.1500,63.3062,620988,0.0000
2016-05-20,65.6400,67.2450,64.9900,66.3700,61.6527,626626,0.0000
2016-05-13,66.8200,67.9450,64.6101,64.8600,60.2501,723778,0.0000
2016-05-06,71.0100,71.0100,66.4300,67.1800,62.4052,794434,0.0000
2016-04-29,69.6000,73.8000,68.9500,70.7700,65.7400,1082252,0.0000
2016-04-22,67.4400,70.6300,67.3100,69.8200,64.8575,895897,0.0000
2016-04-15,66.3400,70.3400,66.1600,67.8100,62.9904,597955,0.0000
2016-04-08,65.4500,65.9400,62.7400,65.0400,60.4173,1198867,0.0000
2016-04-01,61.4200,66.3900,60.6700,65.3500,60.7052,652476,0.0000
2016-03-24,63.1000,63.3800,60.2400,61.3400,56.9802,409195,0.0000
2016-03-18,62.9300,64.2580,61.3301,63.4800,58.9681,620298,0.0000
2016-03-11,63.2900,64.4300,61.0300,64.3400,59.7670,606187,0.0000
2016-03-04,56.9900,64.1200,56.6100,63.8700,59.3304,782466,0.0000
2016-02-26,56.9400,58.1200,53.7420,57.0200,52.9673,569537,0.0000
2016-02-19,56.0300,57.6200,55.2000,56.1400,52.1498,707726,0.0000
2016-02-12,53.7600,55.0400,50.9500,55.0100,51.1001,598441,0.0000
2016-02-05,54.7100,56.8800,52.6200,55.2000,51.2766,819394,0.0000
2016-01-29,54.4300,56.4600,52.8600,56.3100,52.3077,818340,0.0000
2016-01-22,53.1300,54.8522,48.2800,54.7800,50.8865,699246,0.0000
2016-01-15,55.4100,55.9588,49.6000,50.6100,47.0129,876638,0.0000
2016-01-08,58.3900,58.7400,53.4900,54.4800,50.6078,922511,0.0000
2015-12-31,60.6600,63.1600,57.3600,59.9800,55.7169,604812,0.0000
2015-12-24,59.7500,64.2200,58.9200,63.6400,59.1168,635953,0.0000
2015-12-18,55.8700,61.4400,55.1200,59.7400,55.4940,1118287,0.0000
2015-12-11,60.3500,60.4900,55.4700,55.7300,51.7690,725165,0.0000
2015-12-04,61.4500,63.2500,61.1000,61.7600,57.3704,721390,0.0000
2015-11-27,64.9200,65.3700,61.1300,61.6100,57.2311,572993,0.0000
2015-11-20,64.3500,65.9400,63.8600,65.2900,60.6495,740779,0.0000
2015-11-13,70.0000,70.2300,64.0900,64.6200,60.0271,689128,0.0000
2015-11-06,71.5700,74.1999,69.9000,70.7700,65.7400,602199,0.0000
2015-10-30,73.9900,74.1600,71.3300,72.0800,66.9569,754953,0.0000
2015-10-23,74.4600,75.5300,72.3300,75.3900,70.0316,643637,0.0000
2015-10-16,72.3200,74.1300,70.6000,73.8800,68.6290,737694,0.0000
2015-10-09,65.2000,71.2100,65.1600,70.0000,65.0247,730440,0.0000
2015-10-02,61.5000,63.9700,58.1400,63.9700,59.4233,682207,0.0000
2015-09-25,66.1700,66.8200,61.5401,61.8700,57.4726,732913,0.0000
2015-09-18,65.5000,69.4500,65.1100,65.9400,61.2533,728784,0.0000
2015-09-11,64.8300,69.5500,64.4700,65.4600,60.8074,1876144,1.2469
2015-09-04,66.5100,68.2600,60.7000,60.8100,55.4321,956431,0.0000
2015-08-28,63.3700,68.1000,62.7500,67.3500,61.3937,979364,0.0000
2015-08-21,73.8600,74.3100,66.7000,66.7000,60.8011,700078,0.0000
2015-08-14,74.5300,75.6800,73.5000,74.6400,68.0389,605008,0.0000
2015-08-07,74.5300,75.7100,73.8820,74.3900,67.8111,445328,0.0000
2015-07-31,73.9900,77.1600,73.2000,75.2100,68.5585,633360,0.0000
2015-07-24,78.7900,79.5700,76.3500,76.6300,69.8530,537537,0.0000
2015-07-17,80.0000,80.4100,78.5500,79.3000,72.2868,558531,0.0000
2015-07-10,83.6600,84.1200,78.0000,80.0700,72.9887,1138146,0.0000
2015-07-02,84.3000,86.5300,83.5000,84.3200,76.8629,632671,0.0000
2015-06-26,84.8600,88.7800,84.7400,85.4500,77.8929,690864,0.0000
2015-06-19,82.2400,84.7100,80.4500,83.8200,76.4071,730438,0.0000
2015-06-12,85.5800,86.1700,82.3701,83.2300,75.8693,600560,1.5995
2015-06-05,87.9300,88.0000,83.7300,84.6000,75.6650,763876,0.0000
2015-05-29,92.8300,93.0500,87.5700,87.6700,78.4108,805475,0.0000
2015-05-22,88.3600,91.4300,87.9500,91.0300,81.4159,685845,0.0000
2015-05-15,91.6500,91.8099,88.7000,90.5600,80.9955,801886,0.0000
2015-05-08,94.9000,96.0100,90.4000,92.0200,82.3013,898221,0.0000
2015-05-01,94.0200,96.6900,93.0800,94.8800,84.8593,1141065,0.0000
2015-04-24,88.1900,92.0000,88.0225,91.7300,82.0420,693445,0.0000
2015-04-17,88.0000,90.8000,85.4601,88.5700,79.2157,835549,0.0000
2015-04-10,80.6400,87.3900,80.6400,86.9700,77.7847,1253838,0.0000
2015-04-02,78.3500,80.5600,78.3500,80.2000,71.7297,741329,0.0000
2015-03-27,78.7700,78.7700,76.3500,77.4100,69.2344,1619245,0.0000
2015-03-20,78.9900,80.7100,77.7700,80.2600,71.7834,1642965,0.0000
2015-03-13,79.9400,79.9400,77.7700,78.6700,70.3613,518384,0.0000
2015-03-06,83.6300,83.6800,78.6500,78.9400,70.6028,639933,0.0000
2015-02-27,82.9500,84.2300,81.9650,83.6800,74.8422,567201,0.0000
2015-02-20,81.6400,84.2500,80.5100,83.3800,74.5738,638972,0.0000
2015-02-13,79.0600,80.4400,78.1500,80.1300,71.6671,498086,0.0000
2015-02-06,79.1900,83.4100,78.7400,79.0400,70.6922,727049,0.0000
2015-01-30,81.9500,82.0700,78.1800,79.2100,70.8443,620396,0.0000
2015-01-23,79.6300,82.4900,78.8400,81.9100,73.2591,636094,0.0000
2015-01-16,80.1800,81.6600,79.0200,80.8200,72.2842,1093208,0.0000
2015-01-09,81.4700,81.8600,78.6700,80.0200,71.5687,764559,0.0000
2015-01-02,81.9800,82.1300,79.8000,80.2100,71.7386,554440,0.0000
2014-12-26,81.0000,82.8700,80.2300,81.9000,73.2502,432069,0.0000
2014-12-19,77.9800,81.2900,75.3100,81.2000,72.6241,1207611,0.0000
2014-12-12,83.6400,83.7688,76.1100,76.1200,68.0806,1040002,0.0000
2014-12-05,79.0200,85.7500,78.5500,85.6000,76.5594,895278,0.0000
2014-11-28,83.9800,83.9900,80.4700,80.8500,72.3110,481683,0.0000
2014-11-21,80.4100,84.4200,79.7300,84.1300,75.2446,778133,0.0000
2014-11-14,83.6400,83.9800,81.8500,82.8300,74.0819,508507,0.0000
2014-11-07,86.6200,86.6200,83.0200,83.6100,74.7796,593166,0.0000
2014-10-31,84.8000,87.9500,82.4400,86.9800,77.7936,843282,0.0000
2014-10-24,84.2800,86.2100,84.1136,85.8100,76.7472,675533,0.0000
2014-10-17,86.0700,86.9100,83.0400,85.3600,76.3447,776742,0.0000
2014-10-10,86.8500,87.9000,85.2100,85.2800,76.2732,924741,0.0000
2014-10-03,87.7200,88.0200,84.8100,85.2600,76.2553,1001326,0.0000
2014-09-26,88.9000,91.7700,87.8800,90.0200,80.5126,908061,0.0000
2014-09-19,94.2500,94.2500,89.7500,90.0400,80.5304,1607332,0.0000
2014-09-12,105.6700,105.8800,98.6600,99.2400,88.7588,789382,1.2937
2014-09-05,101.0200,105.8400,100.9100,105.2800,92.9491,442826,0.0000
2014-08-29,103.0000,103.9270,100.0500,101.0000,89.1704,694975,0.0000
2014-08-22,98.2800,100.4500,97.6800,100.2600,88.5171,635296,0.0000
2014-08-15,98.2900,100.1700,97.4600,98.6800,87.1222,470125,0.0000
2014-08-08,97.5500,98.5600,94.9600,98.4300,86.9014,523909,0.0000
2014-08-01,97.2800,99.8400,96.6400,97.5300,86.1069,939023,0.0000
2014-07-25,93.3500,99.2300,92.9400,98.2600,86.7514,677556,0.0000
2014-07-18,93.3900,94.8200,93.3600,94.5700,83.4935,310962,0.0000
2014-07-11,94.9300,95.6800,92.3600,93.2700,82.3458,548583,0.0000
2014-07-03,95.8200,95.9500,94.7300,95.7300,84.5177,468290,0.0000
2014-06-27,93.8600,96.5400,92.3500,96.5400,85.2328,723948,0.0000
2014-06-20,96.0400,97.5200,94.8900,96.7300,85.4006,1000106,0.0000
2014-06-13,92.2900,96.0900,92.1000,95.9500,84.7119,488888,0.0000
2014-06-06,91.3000,92.7300,90.6900,92.2000,81.4011,644549,0.0000
2014-05-30,90.3000,91.6400,89.2800,90.3000,79.7237,471237,0.0000
2014-05-23,90.5900,91.7700,89.4400,91.4900,80.7743,584094,2.1732
2014-05-16,90.4400,91.9000,89.8900,91.0700,78.5186,627356,0.0000
2014-05-09,87.1200,88.4550,85.8800,87.7700,75.6734,1089903,0.0000
2014-05-02,90.4400,90.4800,87.9200,88.8300,76.5873,977551,0.0000
2014-04-25,90.2600,93.8300,88.8901,90.0500,77.6392,611473,0.0000
2014-04-17,93.5000,93.5000,87.7800,90.4700,78.0013,518343,0.0000
2014-04-11,90.2700,95.6800,89.6400,93.1300,80.2947,724590,0.0000
2014-04-04,89.6000,90.6000,88.8400,89.4900,77.1564,658666,0.0000
2014-03-28,89.9500,90.4200,87.8200,89.7000,77.3374,912843,0.0000
2014-03-21,86.3200,86.5300,82.7400,86.2600,74.3715,2276911,0.0000
