CustomerID,Customer.Lifetime.Value
17,2840.636933
19,7592.995735
29,9236.802548
34,9100.930544
37,3084.030582
44,17886.68922
48,5874.513005
49,4143.465184
54,17836.38126
65,4990.883617
77,5617.510574
80,3419.257042
94,12603.21765
95,4223.246578
107,4133.645606
113,3380.098206
115,2890.048405
131,18323.18028
144,2590.963789
148,28114.62954
157,25289.74003
158,2464.902283
191,9407.667143
196,11617.38315
198,6842.374305
203,7964.672322
224,2517.065388
232,16585.92337
235,3819.727389
245,5648.194866
250,4757.06481
253,5203.210022
258,4138.179271
261,8825.9432
262,4778.016514
263,4308.960152
275,4484.720516
279,4966.43056
285,6553.271372
286,11924.98873
290,19902.16615
304,6274.990642
305,5751.995966
310,2935.488222
312,6378.827229
313,10702.59131
317,5100.562336
318,13703.87429
324,11954.12755
334,10612.9688
337,11529.82968
358,4787.270023
359,9082.564426
382,13189.08502
395,3646.114672
396,6585.311297
400,4894.313494
406,5744.293705
409,6257.619818
410,5039.594043
421,9114.666132
436,5850.089023
438,4850.830644
439,2558.219998
451,17017.8554
452,2765.505852
479,5284.655398
481,5428.693721
487,2250.210199
507,2906.261966
509,5259.304367
512,5536.579969
521,8249.994314
528,21243.89727
530,6792.473146
532,7500.640417
546,9143.269198
549,2873.002397
550,5062.064804
551,27217.30154
571,29508.87553
574,2359.068328
575,5172.757545
588,14345.44693
595,13280.53365
602,5235.26983
616,9508.306106
619,5210.565405
624,3746.970608
627,5021.965436
635,10831.70061
649,9834.075328
663,8079.954097
666,2570.533548
673,12594.52993
686,6332.451748
719,2330.437686
724,6880.672093
728,11625.84849
735,4649.610826
741,3786.803671
744,8197.623878
754,9472.936699
774,21487.46899
780,8220.000241
802,5152.860309
828,2617.335592
833,6940.354605
836,6622.953223
837,2622.350977
842,4554.975469
843,5515.986665
850,9109.504173
852,3456.371635
858,12964.13508
865,11102.44254
874,7864.988051
876,5009.686181
878,12711.75726
880,5536.75404
889,3675.806894
890,2826.952697
895,2487.77315
904,2889.708448
907,12681.23216
908,5995.203362
913,8919.35855
923,6495.516751
925,12161.00405
940,7417.419591
950,2842.258388
958,4238.799351
965,2653.271915
966,3483.167041
974,8407.605824
977,17272.80644
978,6603.075182
981,5972.617736
1004,2914.848447
1006,4924.76211
1015,5076.215452
1016,9940.421523
1020,16093.20856
1021,2577.654239
1027,13614.12732
1040,4277.575463
1043,5429.378984
1058,21530.30484
1060,5552.522197
1068,2405.398299
1078,8691.270465
1090,11222.21085
1111,20085.91718
1116,5224.843633
1126,8286.744316
1145,22401.83256
1157,13515.01525
1159,4117.718938
1162,7724.264211
1169,5251.105628
1172,4262.996151
1184,2461.967904
1188,8638.399767
1191,8795.387246
1196,7866.99996
1210,7769.076447
1225,4369.756849
1231,42242.20084
1234,2687.05006
1235,14158.64452
1244,7565.398294
1245,9159.355125
1254,3319.125532
1258,2698.013352
1270,5531.226821
1276,16646.23222
1277,4939.808861
1279,2642.604856
1293,13561.32162
1298,5280.396015
1303,15620.61535
1313,14289.83612
1319,9579.601461
1322,7865.837627
1328,2570.675682
1334,2734.444926
1351,4683.814594
1363,2710.659312
1366,9606.897122
1370,5168.661381
1383,20211.71994
1391,11530.8204
1401,8225.240566
1404,9400.169279
1408,8339.847008
1412,6853.403875
1418,3217.803554
1419,7432.988377
1420,2996.468023
1431,8587.409228
1437,8687.174403
1450,4998.307591
1460,2670.764988
1464,7874.883012
1475,12418.12175
1476,2903.487405
1478,3798.244716
1485,5137.280521
1493,10070.85399
1494,3437.527366
1498,18132.3816
1500,8579.31281
1522,9474.269469
1524,4293.946313
1526,12240.20284
1532,6754.58931
1533,15274.44474
1542,5686.352771
1546,7376.047258
1549,11700.76917
1550,2445.040399
1561,7756.59064
1567,17630.09076
1570,4172.436519
1573,22879.05875
1584,8345.104665
1599,5227.69732
1605,11743.91968
1613,7126.543535
1618,2644.158549
1619,4652.941277
1638,26204.36099
1639,10940.87221
1655,5399.376593
1659,7857.848492
1660,9820.44359
1674,11493.63929
1677,13898.05977
1678,8595.481242
1683,5241.021641
1688,8754.529502
1692,7579.065076
1714,4467.457234
1716,2432.954244
1718,3846.80544
1719,8085.453989
1721,3556.739267
1735,6499.508408
1737,7503.061988
1741,10781.98364
1744,10020.18938
1749,18447.95048
1752,5614.774191
1759,30464.88465
1770,5051.659686
1771,8125.460215
1775,3161.451237
1777,5019.268733
1787,9005.175862
1789,5455.988255
1796,3432.11849
1804,5510.69756
1805,12003.18432
1808,3358.599913
1812,8855.265877
1818,7710.196655
1822,4991.730746
1828,3519.546681
1829,9021.713667
1848,4671.630239
1855,5027.720616
1859,6244.049629
1866,14684.91898
1871,2494.542005
1872,4901.448998
1878,2859.703211
1887,3538.204374
1891,5017.854703
1906,6043.308179
1909,2453.631689
1912,6116.743139
1915,5965.508011
1929,5363.980937
1934,6134.669604
1946,13059.08652
1953,11715.52758
1959,8965.185492
1962,4347.566307
1968,9449.653134
1976,2741.862016
1978,10771.01249
1979,5283.383656
1980,21051.74072
1981,5082.49206
1999,3570.865398
2006,14594.9367
2008,5365.157182
2018,13248.22751
2022,3393.627429
2027,5596.145433
2039,4404.185102
2041,5199.357038
2056,10783.028
2060,7735.661138
2062,2788.975078
2065,5167.12496
2066,11449.46818
2069,2622.91609
2070,5200.495603
2074,5034.332053
2079,14863.40586
2091,8389.261374
2093,17671.23849
2095,5735.317781
2097,4610.896883
2103,11617.58457
2112,5210.429828
2113,5366.392398
2114,8638.921791
2115,5566.233683
2117,7067.55489
2122,5134.34833
2129,7806.252783
2131,2292.791682
2151,14966.90742
2152,16444.77424
2153,24159.43168
2155,5535.286493
2160,5020.480288
2172,11964.2641
2177,5628.064545
2178,4980.897256
2183,13009.86171
2185,2472.083647
2188,29122.9636
2191,4993.957232
2195,11401.49389
2196,4781.077255
2197,5797.285899
2199,15052.94288
2202,12137.78836
2203,7643.426163
2209,5181.683833
2227,14542.89585
2235,8027.269942
2240,5166.686103
2259,2335.453577
2263,10980.58915
2281,5919.825804
2286,11075.97534
2288,5932.038612
2293,11174.5717
2299,38085.9161
2301,5818.879041
2312,2601.866555
2316,8525.462796
2358,12697.28888
2365,10366.92787
2366,6893.475536
2371,3971.172098
2374,19658.55396
2377,15014.63299
2389,2759.725272
2396,14157.58777
2401,7689.673258
2406,7443.108645
2410,2732.054639
2453,7230.027739
2479,8798.951134
2481,30958.47658
2482,3242.447436
2484,18157.33475
2503,10630.40852
2512,18766.71787
2515,13427.00324
2522,5534.673903
2523,3775.773574
2525,2751.735315
2534,5621.352011
2543,9810.141349
2547,4160.360465
2551,9690.31252
2552,10826.62011
2557,4123.905573
2561,12775.67351
2569,2464.618351
2571,3201.225118
2576,13929.18062
2589,11774.07578
2603,10879.17217
2608,2378.798789
2615,2635.358471
2622,18584.82515
2640,6353.231825
